beginboundx = 200

boundy = 200

class = level set
end_radius = 15.0

endx = 170

endy = 170

file_bbox_max = [184, 188, 21]
Grid[4, 59, 0] = 20
Grid[4, 60, 0] = 20
Grid[4, 61, 0] = 20
Grid[4, 62, 0] = 20
Grid[4, 63, 0] = 20
Grid[4, 64, 0] = 20
Grid[4, 65, 0] = 20
Grid[4, 66, 0] = 20
Grid[4, 67, 0] = 20
Grid[4, 68, 0] = 20
Grid[4, 69, 0] = 20
Grid[4, 70, 0] = 20
Grid[4, 71, 0] = 20
Grid[4, 72, 0] = 20
Grid[4, 73, 0] = 20
Grid[4, 74, 0] = 20
Grid[4, 75, 0] = 20
Grid[4, 76, 0] = 20
Grid[4, 77, 0] = 20
Grid[4, 78, 0] = 20
Grid[4, 79, 0] = 20
Grid[4, 80, 0] = 20
Grid[4, 81, 0] = 20
Grid[4, 82, 0] = 20
Grid[4, 83, 0] = 20
Grid[4, 84, 0] = 20
Grid[4, 85, 0] = 20
Grid[4, 86, 0] = 20
Grid[4, 87, 0] = 20
Grid[4, 88, 0] = 20
Grid[4, 89, 0] = 20
Grid[4, 90, 0] = 20
Grid[4, 91, 0] = 20
Grid[4, 92, 0] = 20
Grid[4, 93, 0] = 20
Grid[4, 94, 0] = 20
Grid[4, 95, 0] = 20
Grid[4, 96, 0] = 20
Grid[4, 97, 0] = 20
Grid[4, 98, 0] = 20
Grid[4, 99, 0] = 20
Grid[4, 100, 0] = 20
Grid[4, 101, 0] = 20
Grid[4, 102, 0] = 20
Grid[4, 103, 0] = 20
Grid[4, 104, 0] = 20
Grid[4, 105, 0] = 20
Grid[4, 106, 0] = 20
Grid[4, 107, 0] = 20
Grid[4, 108, 0] = 20
Grid[4, 109, 0] = 20
Grid[4, 110, 0] = 20
Grid[4, 111, 0] = 20
Grid[4, 112, 0] = 20
Grid[4, 113, 0] = 20
Grid[4, 114, 0] = 20
Grid[4, 115, 0] = 20
Grid[4, 116, 0] = 20
Grid[4, 117, 0] = 20
Grid[4, 118, 0] = 20
Grid[4, 119, 0] = 20
Grid[4, 120, 0] = 20
Grid[4, 121, 0] = 20
Grid[4, 122, 0] = 20
Grid[4, 123, 0] = 20
Grid[4, 124, 0] = 20
Grid[4, 125, 0] = 20
Grid[4, 126, 0] = 20
Grid[4, 127, 0] = 20
Grid[4, 128, 0] = 20
Grid[4, 129, 0] = 20
Grid[4, 130, 0] = 20
Grid[4, 131, 0] = 20
Grid[4, 132, 0] = 20
Grid[4, 133, 0] = 20
Grid[4, 134, 0] = 20
Grid[4, 135, 0] = 20
Grid[4, 136, 0] = 20
Grid[4, 137, 0] = 20
Grid[4, 138, 0] = 20
Grid[4, 139, 0] = 20
Grid[4, 140, 0] = 20
Grid[4, 141, 0] = 20
Grid[4, 142, 0] = 20
Grid[4, 143, 0] = 20
Grid[4, 144, 0] = 20
Grid[4, 145, 0] = 20
Grid[4, 146, 0] = 20
Grid[4, 147, 0] = 20
Grid[4, 148, 0] = 20
Grid[4, 149, 0] = 20
Grid[4, 150, 0] = 20
Grid[4, 151, 0] = 20
Grid[4, 152, 0] = 20
Grid[4, 153, 0] = 20
Grid[4, 154, 0] = 20
Grid[4, 155, 0] = 20
Grid[4, 156, 0] = 20
Grid[4, 157, 0] = 20
Grid[4, 158, 0] = 20
Grid[4, 159, 0] = 20
Grid[4, 160, 0] = 20
Grid[4, 161, 0] = 20
Grid[4, 162, 0] = 20
Grid[4, 163, 0] = 20
Grid[4, 164, 0] = 20
Grid[4, 165, 0] = 20
Grid[4, 166, 0] = 20
Grid[4, 167, 0] = 20
Grid[4, 168, 0] = 20
Grid[4, 169, 0] = 20
Grid[4, 170, 0] = 20
Grid[4, 171, 0] = 20
Grid[4, 172, 0] = 20
Grid[4, 173, 0] = 20
Grid[4, 174, 0] = 20
Grid[4, 175, 0] = 20
Grid[4, 176, 0] = 20
Grid[4, 177, 0] = 20
Grid[4, 178, 0] = 20
Grid[4, 179, 0] = 20
Grid[4, 180, 0] = 20
Grid[4, 181, 0] = 20
Grid[4, 182, 0] = 20
Grid[4, 183, 0] = 20
Grid[4, 184, 0] = 20
Grid[4, 185, 0] = 20
Grid[4, 186, 0] = 20
Grid[4, 187, 0] = 20
Grid[4, 188, 0] = 20
Grid[4, 189, 0] = 20
Grid[4, 190, 0] = 20
Grid[4, 191, 0] = 20
Grid[4, 192, 0] = 20
Grid[4, 193, 0] = 20
Grid[4, 194, 0] = 20
Grid[4, 195, 0] = 20
Grid[4, 196, 0] = 20
Grid[4, 197, 0] = 20
Grid[4, 198, 0] = 20
Grid[4, 199, 0] = 20
Grid[5, 0, 0] = 20
Grid[5, 1, 0] = 20
Grid[5, 2, 0] = 20
Grid[5, 3, 0] = 20
Grid[5, 4, 0] = 20
Grid[5, 5, 0] = 20
Grid[5, 6, 0] = 20
Grid[5, 7, 0] = 20
Grid[5, 8, 0] = 20
Grid[5, 9, 0] = 20
Grid[5, 10, 0] = 20
Grid[5, 11, 0] = 20
Grid[5, 12, 0] = 20
Grid[5, 13, 0] = 20
Grid[5, 14, 0] = 20
Grid[5, 15, 0] = 20
Grid[5, 16, 0] = 20
Grid[5, 17, 0] = 20
Grid[5, 18, 0] = 20
Grid[5, 19, 0] = 20
Grid[5, 20, 0] = 20
Grid[5, 21, 0] = 20
Grid[5, 22, 0] = 20
Grid[5, 23, 0] = 20
Grid[5, 24, 0] = 20
Grid[5, 25, 0] = 20
Grid[5, 26, 0] = 20
Grid[5, 27, 0] = 20
Grid[5, 28, 0] = 20
Grid[5, 29, 0] = 20
Grid[5, 30, 0] = 20
Grid[5, 31, 0] = 20
Grid[5, 32, 0] = 20
Grid[5, 33, 0] = 20
Grid[5, 34, 0] = 20
Grid[5, 35, 0] = 20
Grid[5, 36, 0] = 20
Grid[5, 37, 0] = 20
Grid[5, 38, 0] = 20
Grid[5, 39, 0] = 20
Grid[5, 40, 0] = 20
Grid[5, 41, 0] = 20
Grid[5, 42, 0] = 20
Grid[5, 43, 0] = 20
Grid[5, 44, 0] = 20
Grid[5, 45, 0] = 20
Grid[5, 46, 0] = 20
Grid[5, 47, 0] = 20
Grid[5, 48, 0] = 20
Grid[5, 49, 0] = 20
Grid[5, 50, 0] = 20
Grid[5, 51, 0] = 20
Grid[5, 52, 0] = 20
Grid[5, 53, 0] = 20
Grid[5, 54, 0] = 20
Grid[5, 55, 0] = 20
Grid[5, 56, 0] = 20
Grid[5, 57, 0] = 20
Grid[5, 58, 0] = 20
Grid[5, 59, 0] = 20
Grid[5, 60, 0] = 20
Grid[5, 61, 0] = 20
Grid[5, 62, 0] = 20
Grid[5, 63, 0] = 20
Grid[5, 64, 0] = 20
Grid[5, 65, 0] = 20
Grid[5, 66, 0] = 20
Grid[5, 67, 0] = 20
Grid[5, 68, 0] = 20
Grid[5, 69, 0] = 20
Grid[5, 70, 0] = 20
Grid[5, 71, 0] = 20
Grid[5, 72, 0] = 20
Grid[5, 73, 0] = 20
Grid[5, 74, 0] = 20
Grid[5, 75, 0] = 20
Grid[5, 76, 0] = 20
Grid[5, 77, 0] = 20
Grid[5, 78, 0] = 20
Grid[5, 79, 0] = 20
Grid[5, 80, 0] = 20
Grid[5, 81, 0] = 20
Grid[5, 82, 0] = 20
Grid[5, 83, 0] = 20
Grid[5, 84, 0] = 20
Grid[5, 85, 0] = 20
Grid[5, 86, 0] = 20
Grid[5, 87, 0] = 20
Grid[5, 88, 0] = 20
Grid[5, 89, 0] = 20
Grid[5, 90, 0] = 20
Grid[5, 91, 0] = 20
Grid[5, 92, 0] = 20
Grid[5, 93, 0] = 20
Grid[5, 94, 0] = 20
Grid[5, 95, 0] = 20
Grid[5, 96, 0] = 20
Grid[5, 97, 0] = 20
Grid[5, 98, 0] = 20
Grid[5, 99, 0] = 20
Grid[5, 100, 0] = 20
Grid[5, 101, 0] = 20
Grid[5, 102, 0] = 20
Grid[5, 103, 0] = 20
Grid[5, 104, 0] = 20
Grid[5, 105, 0] = 20
Grid[5, 106, 0] = 20
Grid[5, 107, 0] = 20
Grid[5, 108, 0] = 20
Grid[5, 109, 0] = 20
Grid[5, 110, 0] = 20
Grid[5, 111, 0] = 20
Grid[5, 112, 0] = 20
Grid[5, 113, 0] = 20
Grid[5, 114, 0] = 20
Grid[5, 115, 0] = 20
Grid[5, 116, 0] = 20
Grid[5, 117, 0] = 20
Grid[5, 118, 0] = 20
Grid[5, 119, 0] = 20
Grid[5, 120, 0] = 20
Grid[5, 121, 0] = 20
Grid[5, 122, 0] = 20
Grid[5, 123, 0] = 20
Grid[5, 124, 0] = 20
Grid[5, 125, 0] = 20
Grid[5, 126, 0] = 20
Grid[5, 127, 0] = 20
Grid[5, 128, 0] = 20
Grid[5, 129, 0] = 20
Grid[5, 130, 0] = 20
Grid[5, 131, 0] = 20
Grid[5, 132, 0] = 20
Grid[5, 133, 0] = 20
Grid[5, 134, 0] = 20
Grid[5, 135, 0] = 20
Grid[5, 136, 0] = 20
Grid[5, 137, 0] = 20
Grid[5, 138, 0] = 20
Grid[5, 139, 0] = 20
Grid[5, 140, 0] = 20
Grid[5, 141, 0] = 20
Grid[5, 142, 0] = 20
Grid[5, 143, 0] = 20
Grid[5, 144, 0] = 20
Grid[5, 145, 0] = 20
Grid[5, 146, 0] = 20
Grid[5, 147, 0] = 20
Grid[5, 148, 0] = 20
Grid[5, 149, 0] = 20
Grid[5, 150, 0] = 20
Grid[5, 151, 0] = 20
Grid[5, 152, 0] = 20
Grid[5, 153, 0] = 20
Grid[5, 154, 0] = 20
Grid[5, 155, 0] = 20
Grid[5, 156, 0] = 20
Grid[5, 157, 0] = 20
Grid[5, 158, 0] = 20
Grid[5, 159, 0] = 20
Grid[5, 160, 0] = 20
Grid[5, 161, 0] = 20
Grid[5, 162, 0] = 20
Grid[5, 163, 0] = 20
Grid[5, 164, 0] = 20
Grid[5, 165, 0] = 20
Grid[5, 166, 0] = 20
Grid[5, 167, 0] = 20
Grid[5, 168, 0] = 20
Grid[5, 169, 0] = 20
Grid[5, 170, 0] = 20
Grid[5, 171, 0] = 20
Grid[5, 172, 0] = 20
Grid[5, 173, 0] = 20
Grid[5, 174, 0] = 20
Grid[5, 175, 0] = 20
Grid[5, 176, 0] = 20
Grid[5, 177, 0] = 20
Grid[5, 178, 0] = 20
Grid[5, 179, 0] = 20
Grid[5, 180, 0] = 20
Grid[5, 181, 0] = 20
Grid[5, 182, 0] = 20
Grid[5, 183, 0] = 20
Grid[5, 184, 0] = 20
Grid[5, 185, 0] = 20
Grid[5, 186, 0] = 20
Grid[5, 187, 0] = 20
Grid[5, 188, 0] = 20
Grid[5, 189, 0] = 20
Grid[5, 190, 0] = 20
Grid[5, 191, 0] = 20
Grid[5, 192, 0] = 20
Grid[5, 193, 0] = 20
Grid[5, 194, 0] = 20
Grid[5, 195, 0] = 20
Grid[5, 196, 0] = 20
Grid[5, 197, 0] = 20
Grid[5, 198, 0] = 20
Grid[5, 199, 0] = 20
Grid[6, 0, 0] = 20
Grid[6, 1, 0] = 20
Grid[6, 2, 0] = 20
Grid[6, 3, 0] = 20
Grid[6, 4, 0] = 20
Grid[6, 5, 0] = 20
Grid[6, 6, 0] = 20
Grid[6, 7, 0] = 20
Grid[6, 8, 0] = 20
Grid[6, 9, 0] = 20
Grid[6, 10, 0] = 20
Grid[6, 11, 0] = 20
Grid[6, 12, 0] = 20
Grid[6, 13, 0] = 20
Grid[6, 14, 0] = 20
Grid[6, 15, 0] = 20
Grid[6, 16, 0] = 20
Grid[6, 17, 0] = 20
Grid[6, 18, 0] = 20
Grid[6, 19, 0] = 20
Grid[6, 20, 0] = 20
Grid[6, 21, 0] = 20
Grid[6, 22, 0] = 20
Grid[6, 23, 0] = 20
Grid[6, 24, 0] = 20
Grid[6, 25, 0] = 20
Grid[6, 26, 0] = 20
Grid[6, 27, 0] = 20
Grid[6, 28, 0] = 20
Grid[6, 29, 0] = 20
Grid[6, 30, 0] = 20
Grid[6, 31, 0] = 20
Grid[6, 32, 0] = 20
Grid[6, 33, 0] = 20
Grid[6, 34, 0] = 20
Grid[6, 35, 0] = 20
Grid[6, 36, 0] = 20
Grid[6, 37, 0] = 20
Grid[6, 38, 0] = 20
Grid[6, 39, 0] = 20
Grid[6, 40, 0] = 20
Grid[6, 41, 0] = 20
Grid[6, 42, 0] = 20
Grid[6, 43, 0] = 20
Grid[6, 44, 0] = 20
Grid[6, 45, 0] = 20
Grid[6, 46, 0] = 20
Grid[6, 47, 0] = 20
Grid[6, 48, 0] = 20
Grid[6, 49, 0] = 20
Grid[6, 50, 0] = 20
Grid[6, 51, 0] = 20
Grid[6, 52, 0] = 20
Grid[6, 53, 0] = 20
Grid[6, 54, 0] = 20
Grid[6, 55, 0] = 20
Grid[6, 56, 0] = 20
Grid[6, 57, 0] = 20
Grid[6, 58, 0] = 20
Grid[6, 59, 0] = 20
Grid[6, 60, 0] = 20
Grid[6, 61, 0] = 20
Grid[6, 62, 0] = 20
Grid[6, 63, 0] = 20
Grid[6, 64, 0] = 20
Grid[6, 65, 0] = 20
Grid[6, 66, 0] = 20
Grid[6, 67, 0] = 20
Grid[6, 68, 0] = 20
Grid[6, 69, 0] = 20
Grid[6, 70, 0] = 20
Grid[6, 71, 0] = 20
Grid[6, 72, 0] = 20
Grid[6, 73, 0] = 20
Grid[6, 74, 0] = 20
Grid[6, 75, 0] = 20
Grid[6, 76, 0] = 20
Grid[6, 77, 0] = 20
Grid[6, 78, 0] = 20
Grid[6, 79, 0] = 20
Grid[6, 80, 0] = 20
Grid[6, 81, 0] = 20
Grid[6, 82, 0] = 20
Grid[6, 83, 0] = 20
Grid[6, 84, 0] = 20
Grid[6, 85, 0] = 20
Grid[6, 86, 0] = 20
Grid[6, 87, 0] = 20
Grid[6, 88, 0] = 20
Grid[6, 89, 0] = 20
Grid[6, 90, 0] = 20
Grid[6, 91, 0] = 20
Grid[6, 92, 0] = 20
Grid[6, 93, 0] = 20
Grid[6, 94, 0] = 20
Grid[6, 95, 0] = 20
Grid[6, 96, 0] = 20
Grid[6, 97, 0] = 20
Grid[6, 98, 0] = 20
Grid[6, 99, 0] = 20
Grid[6, 100, 0] = 20
Grid[6, 101, 0] = 20
Grid[6, 102, 0] = 20
Grid[6, 103, 0] = 20
Grid[6, 104, 0] = 20
Grid[6, 105, 0] = 20
Grid[6, 106, 0] = 20
Grid[6, 107, 0] = 20
Grid[6, 108, 0] = 20
Grid[6, 109, 0] = 20
Grid[6, 110, 0] = 20
Grid[6, 111, 0] = 20
Grid[6, 112, 0] = 20
Grid[6, 113, 0] = 20
Grid[6, 114, 0] = 20
Grid[6, 115, 0] = 20
Grid[6, 116, 0] = 20
Grid[6, 117, 0] = 20
Grid[6, 118, 0] = 20
Grid[6, 119, 0] = 20
Grid[6, 120, 0] = 20
Grid[6, 121, 0] = 20
Grid[6, 122, 0] = 20
Grid[6, 123, 0] = 20
Grid[6, 124, 0] = 20
Grid[6, 125, 0] = 20
Grid[6, 126, 0] = 20
Grid[6, 127, 0] = 20
Grid[6, 128, 0] = 20
Grid[6, 129, 0] = 20
Grid[6, 130, 0] = 20
Grid[6, 131, 0] = 20
Grid[6, 132, 0] = 20
Grid[6, 133, 0] = 20
Grid[6, 134, 0] = 20
Grid[6, 135, 0] = 20
Grid[6, 136, 0] = 20
Grid[6, 137, 0] = 20
Grid[6, 138, 0] = 20
Grid[6, 139, 0] = 20
Grid[6, 140, 0] = 20
Grid[6, 141, 0] = 20
Grid[6, 142, 0] = 20
Grid[6, 143, 0] = 20
Grid[6, 144, 0] = 20
Grid[6, 145, 0] = 20
Grid[6, 146, 0] = 20
Grid[6, 147, 0] = 20
Grid[6, 148, 0] = 20
Grid[6, 149, 0] = 20
Grid[6, 150, 0] = 20
Grid[6, 151, 0] = 20
Grid[6, 152, 0] = 20
Grid[6, 153, 0] = 20
Grid[6, 154, 0] = 20
Grid[6, 155, 0] = 20
Grid[6, 156, 0] = 20
Grid[6, 157, 0] = 20
Grid[6, 158, 0] = 20
Grid[6, 159, 0] = 20
Grid[6, 160, 0] = 20
Grid[6, 161, 0] = 20
Grid[6, 162, 0] = 20
Grid[6, 163, 0] = 20
Grid[6, 164, 0] = 20
Grid[6, 165, 0] = 20
Grid[6, 166, 0] = 20
Grid[6, 167, 0] = 20
Grid[6, 168, 0] = 20
Grid[6, 169, 0] = 20
Grid[6, 170, 0] = 20
Grid[6, 171, 0] = 20
Grid[6, 172, 0] = 20
Grid[6, 173, 0] = 20
Grid[6, 174, 0] = 20
Grid[6, 175, 0] = 20
Grid[6, 176, 0] = 20
Grid[6, 177, 0] = 20
Grid[6, 178, 0] = 20
Grid[6, 179, 0] = 20
Grid[6, 180, 0] = 20
Grid[6, 181, 0] = 20
Grid[6, 182, 0] = 20
Grid[6, 183, 0] = 20
Grid[6, 184, 0] = 20
Grid[6, 185, 0] = 20
Grid[6, 186, 0] = 20
Grid[6, 187, 0] = 20
Grid[6, 188, 0] = 20
Grid[6, 189, 0] = 20
Grid[6, 190, 0] = 20
Grid[6, 191, 0] = 20
Grid[6, 192, 0] = 20
Grid[6, 193, 0] = 20
Grid[6, 194, 0] = 20
Grid[6, 195, 0] = 20
Grid[6, 196, 0] = 20
Grid[6, 197, 0] = 20
Grid[6, 198, 0] = 20
Grid[6, 199, 0] = 20
Grid[7, 0, 0] = 20
Grid[7, 1, 0] = 20
Grid[7, 2, 0] = 20
Grid[7, 3, 0] = 20
Grid[7, 4, 0] = 20
Grid[7, 5, 0] = 20
Grid[7, 6, 0] = 20
Grid[7, 7, 0] = 20
Grid[7, 8, 0] = 20
Grid[7, 9, 0] = 20
Grid[7, 10, 0] = 20
Grid[7, 11, 0] = 20
Grid[7, 12, 0] = 20
Grid[7, 13, 0] = 20
Grid[7, 14, 0] = 20
Grid[7, 15, 0] = 20
Grid[7, 16, 0] = 20
Grid[7, 17, 0] = 20
Grid[7, 18, 0] = 20
Grid[7, 19, 0] = 20
Grid[7, 20, 0] = 20
Grid[7, 21, 0] = 20
Grid[7, 22, 0] = 20
Grid[7, 23, 0] = 20
Grid[7, 24, 0] = 20
Grid[7, 25, 0] = 20
Grid[7, 26, 0] = 20
Grid[7, 27, 0] = 20
Grid[7, 28, 0] = 20
Grid[7, 29, 0] = 20
Grid[7, 30, 0] = 20
Grid[7, 31, 0] = 20
Grid[7, 32, 0] = 20
Grid[7, 33, 0] = 20
Grid[7, 34, 0] = 20
Grid[7, 35, 0] = 20
Grid[7, 36, 0] = 20
Grid[7, 37, 0] = 20
Grid[7, 38, 0] = 20
Grid[7, 39, 0] = 20
Grid[7, 40, 0] = 20
Grid[7, 41, 0] = 20
Grid[7, 42, 0] = 20
Grid[7, 43, 0] = 20
Grid[7, 44, 0] = 20
Grid[7, 45, 0] = 20
Grid[7, 46, 0] = 20
Grid[7, 47, 0] = 20
Grid[7, 48, 0] = 20
Grid[7, 49, 0] = 20
Grid[7, 50, 0] = 20
Grid[7, 51, 0] = 20
Grid[7, 52, 0] = 20
Grid[7, 53, 0] = 20
Grid[7, 54, 0] = 20
Grid[7, 55, 0] = 20
Grid[7, 56, 0] = 20
Grid[7, 57, 0] = 20
Grid[7, 58, 0] = 20
Grid[7, 59, 0] = 20
Grid[7, 60, 0] = 20
Grid[7, 61, 0] = 20
Grid[7, 62, 0] = 20
Grid[7, 63, 0] = 20
Grid[7, 64, 0] = 20
Grid[7, 65, 0] = 20
Grid[7, 66, 0] = 20
Grid[7, 67, 0] = 20
Grid[7, 68, 0] = 20
Grid[7, 69, 0] = 20
Grid[7, 70, 0] = 20
Grid[7, 71, 0] = 20
Grid[7, 72, 0] = 20
Grid[7, 73, 0] = 20
Grid[7, 74, 0] = 20
Grid[7, 75, 0] = 20
Grid[7, 76, 0] = 20
Grid[7, 77, 0] = 20
Grid[7, 78, 0] = 20
Grid[7, 79, 0] = 20
Grid[7, 80, 0] = 20
Grid[7, 81, 0] = 20
Grid[7, 82, 0] = 20
Grid[7, 83, 0] = 20
Grid[7, 84, 0] = 20
Grid[7, 85, 0] = 20
Grid[7, 86, 0] = 20
Grid[7, 87, 0] = 20
Grid[7, 88, 0] = 20
Grid[7, 89, 0] = 20
Grid[7, 90, 0] = 20
Grid[7, 91, 0] = 20
Grid[7, 92, 0] = 20
Grid[7, 93, 0] = 20
Grid[7, 94, 0] = 20
Grid[7, 95, 0] = 20
Grid[7, 96, 0] = 20
Grid[7, 97, 0] = 20
Grid[7, 98, 0] = 20
Grid[7, 99, 0] = 20
Grid[7, 100, 0] = 20
Grid[7, 101, 0] = 20
Grid[7, 102, 0] = 20
Grid[7, 103, 0] = 20
Grid[7, 104, 0] = 20
Grid[7, 105, 0] = 20
Grid[7, 106, 0] = 20
Grid[7, 107, 0] = 20
Grid[7, 108, 0] = 20
Grid[7, 109, 0] = 20
Grid[7, 110, 0] = 20
Grid[7, 111, 0] = 20
Grid[7, 112, 0] = 20
Grid[7, 113, 0] = 20
Grid[7, 114, 0] = 20
Grid[7, 115, 0] = 20
Grid[7, 116, 0] = 20
Grid[7, 117, 0] = 20
Grid[7, 118, 0] = 20
Grid[7, 119, 0] = 20
Grid[7, 120, 0] = 20
Grid[7, 121, 0] = 20
Grid[7, 122, 0] = 20
Grid[7, 123, 0] = 20
Grid[7, 124, 0] = 20
Grid[7, 125, 0] = 20
Grid[7, 126, 0] = 20
Grid[7, 127, 0] = 20
Grid[7, 128, 0] = 20
Grid[7, 129, 0] = 20
Grid[7, 130, 0] = 20
Grid[7, 131, 0] = 20
Grid[7, 132, 0] = 20
Grid[7, 133, 0] = 20
Grid[7, 134, 0] = 20
Grid[7, 135, 0] = 20
Grid[7, 136, 0] = 20
Grid[7, 137, 0] = 20
Grid[7, 138, 0] = 20
Grid[7, 139, 0] = 20
Grid[7, 140, 0] = 20
Grid[7, 141, 0] = 20
Grid[7, 142, 0] = 20
Grid[7, 143, 0] = 20
Grid[7, 144, 0] = 20
Grid[7, 145, 0] = 20
Grid[7, 146, 0] = 20
Grid[7, 147, 0] = 20
Grid[7, 148, 0] = 20
Grid[7, 149, 0] = 20
Grid[7, 150, 0] = 20
Grid[7, 151, 0] = 20
Grid[7, 152, 0] = 20
Grid[7, 153, 0] = 20
Grid[7, 154, 0] = 20
Grid[7, 155, 0] = 20
Grid[7, 156, 0] = 20
Grid[7, 157, 0] = 20
Grid[7, 158, 0] = 20
Grid[7, 159, 0] = 20
Grid[7, 160, 0] = 20
Grid[7, 161, 0] = 20
Grid[7, 162, 0] = 20
Grid[7, 163, 0] = 20
Grid[7, 164, 0] = 20
Grid[7, 165, 0] = 20
Grid[7, 166, 0] = 20
Grid[7, 167, 0] = 20
Grid[7, 168, 0] = 20
Grid[7, 169, 0] = 20
Grid[7, 170, 0] = 20
Grid[7, 171, 0] = 20
Grid[7, 172, 0] = 20
Grid[7, 173, 0] = 20
Grid[7, 174, 0] = 20
Grid[7, 175, 0] = 20
Grid[7, 176, 0] = 20
Grid[7, 177, 0] = 20
Grid[7, 178, 0] = 20
Grid[7, 179, 0] = 20
Grid[7, 180, 0] = 20
Grid[7, 181, 0] = 20
Grid[7, 182, 0] = 20
Grid[7, 183, 0] = 20
Grid[7, 184, 0] = 20
Grid[7, 185, 0] = 20
Grid[7, 186, 0] = 20
Grid[7, 187, 0] = 20
Grid[7, 188, 0] = 20
Grid[7, 189, 0] = 20
Grid[7, 190, 0] = 20
Grid[7, 191, 0] = 20
Grid[7, 192, 0] = 20
Grid[7, 193, 0] = 20
Grid[7, 194, 0] = 20
Grid[7, 195, 0] = 20
Grid[7, 196, 0] = 20
Grid[7, 197, 0] = 20
Grid[7, 198, 0] = 20
Grid[7, 199, 0] = 20
Grid[8, 0, 0] = 20
Grid[8, 1, 0] = 20
Grid[8, 2, 0] = 20
Grid[8, 3, 0] = 20
Grid[8, 4, 0] = 20
Grid[8, 5, 0] = 20
Grid[8, 6, 0] = 20
Grid[8, 7, 0] = 20
Grid[8, 8, 0] = 20
Grid[8, 9, 0] = 20
Grid[8, 10, 0] = 20
Grid[8, 11, 0] = 20
Grid[8, 12, 0] = 20
Grid[8, 13, 0] = 20
Grid[8, 14, 0] = 20
Grid[8, 15, 0] = 20
Grid[8, 16, 0] = 20
Grid[8, 17, 0] = 20
Grid[8, 18, 0] = 20
Grid[8, 19, 0] = 20
Grid[8, 20, 0] = 20
Grid[8, 21, 0] = 20
Grid[8, 22, 0] = 20
Grid[8, 23, 0] = 20
Grid[8, 24, 0] = 20
Grid[8, 25, 0] = 20
Grid[8, 26, 0] = 20
Grid[8, 27, 0] = 20
Grid[8, 28, 0] = 20
Grid[8, 29, 0] = 20
Grid[8, 30, 0] = 20
Grid[8, 31, 0] = 20
Grid[8, 32, 0] = 20
Grid[8, 33, 0] = 20
Grid[8, 34, 0] = 20
Grid[8, 35, 0] = 20
Grid[8, 36, 0] = 20
Grid[8, 37, 0] = 20
Grid[8, 38, 0] = 20
Grid[8, 39, 0] = 20
Grid[8, 40, 0] = 20
Grid[8, 41, 0] = 20
Grid[8, 42, 0] = 20
Grid[8, 43, 0] = 20
Grid[8, 44, 0] = 20
Grid[8, 45, 0] = 20
Grid[8, 46, 0] = 20
Grid[8, 47, 0] = 20
Grid[8, 48, 0] = 20
Grid[8, 49, 0] = 20
Grid[8, 50, 0] = 20
Grid[8, 51, 0] = 20
Grid[8, 52, 0] = 20
Grid[8, 53, 0] = 20
Grid[8, 54, 0] = 20
Grid[8, 55, 0] = 20
Grid[8, 56, 0] = 20
Grid[8, 57, 0] = 20
Grid[8, 58, 0] = 20
Grid[8, 59, 0] = 20
Grid[8, 60, 0] = 20
Grid[8, 61, 0] = 20
Grid[8, 62, 0] = 20
Grid[8, 63, 0] = 20
Grid[8, 64, 0] = 20
Grid[8, 65, 0] = 20
Grid[8, 66, 0] = 20
Grid[8, 67, 0] = 20
Grid[8, 68, 0] = 20
Grid[8, 69, 0] = 20
Grid[8, 70, 0] = 20
Grid[8, 71, 0] = 20
Grid[8, 72, 0] = 20
Grid[8, 73, 0] = 20
Grid[8, 74, 0] = 20
Grid[8, 75, 0] = 20
Grid[8, 76, 0] = 20
Grid[8, 77, 0] = 20
Grid[8, 78, 0] = 20
Grid[8, 79, 0] = 20
Grid[8, 80, 0] = 20
Grid[8, 81, 0] = 20
Grid[8, 82, 0] = 20
Grid[8, 83, 0] = 20
Grid[8, 84, 0] = 20
Grid[8, 85, 0] = 20
Grid[8, 86, 0] = 20
Grid[8, 87, 0] = 20
Grid[8, 88, 0] = 20
Grid[8, 89, 0] = 20
Grid[8, 90, 0] = 20
Grid[8, 91, 0] = 20
Grid[8, 92, 0] = 20
Grid[8, 93, 0] = 20
Grid[8, 94, 0] = 20
Grid[8, 95, 0] = 20
Grid[8, 96, 0] = 20
Grid[8, 97, 0] = 20
Grid[8, 98, 0] = 20
Grid[8, 99, 0] = 20
Grid[8, 100, 0] = 20
Grid[8, 101, 0] = 20
Grid[8, 102, 0] = 20
Grid[8, 103, 0] = 20
Grid[8, 104, 0] = 20
Grid[8, 105, 0] = 20
Grid[8, 106, 0] = 20
Grid[8, 107, 0] = 20
Grid[8, 108, 0] = 20
Grid[8, 109, 0] = 20
Grid[8, 110, 0] = 20
Grid[8, 111, 0] = 20
Grid[8, 112, 0] = 20
Grid[8, 113, 0] = 20
Grid[8, 114, 0] = 20
Grid[8, 115, 0] = 20
Grid[8, 116, 0] = 20
Grid[8, 117, 0] = 20
Grid[8, 118, 0] = 20
Grid[8, 119, 0] = 20
Grid[8, 120, 0] = 20
Grid[8, 121, 0] = 20
Grid[8, 122, 0] = 20
Grid[8, 123, 0] = 20
Grid[8, 124, 0] = 20
Grid[8, 125, 0] = 20
Grid[8, 126, 0] = 20
Grid[8, 127, 0] = 20
Grid[8, 128, 0] = 20
Grid[8, 129, 0] = 20
